

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 13:26:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F687
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2510  0285  00C7               	movwf	??_writeCharOnDisplay+1
  2511  0286  0747               	addwf	??_writeCharOnDisplay+1,w
  2512  0287  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2513  0288  0084               	movwf	4
  2514  0289  0846               	movf	??_writeCharOnDisplay,w
  2515  028A  1383               	bcf	3,7	;select IRP bank0
  2516  028B  0080               	movwf	0
  2517                           
  2518                           ;utils.c: 102:             break;
  2519  028C  2AD9               	goto	l154
  2520  028D                     l2092:
  2521                           
  2522                           ;utils.c: 104:             Display7seg4digitsVetor[ucDisplay].data = 0b01111111;
  2523  028D  307F               	movlw	127
  2524  028E  00C6               	movwf	??_writeCharOnDisplay
  2525  028F  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2526  0290  00C7               	movwf	??_writeCharOnDisplay+1
  2527  0291  0747               	addwf	??_writeCharOnDisplay+1,w
  2528  0292  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2529  0293  0084               	movwf	4
  2530  0294  0846               	movf	??_writeCharOnDisplay,w
  2531  0295  1383               	bcf	3,7	;select IRP bank0
  2532  0296  0080               	movwf	0
  2533                           
  2534                           ;utils.c: 105:             break;
  2535  0297  2AD9               	goto	l154
  2536  0298                     l2094:
  2537                           
  2538                           ;utils.c: 107:             Display7seg4digitsVetor[ucDisplay].data = 0b01100111;
  2539  0298  3067               	movlw	103
  2540  0299  00C6               	movwf	??_writeCharOnDisplay
  2541  029A  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2542  029B  00C7               	movwf	??_writeCharOnDisplay+1
  2543  029C  0747               	addwf	??_writeCharOnDisplay+1,w
  2544  029D  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2545  029E  0084               	movwf	4
  2546  029F  0846               	movf	??_writeCharOnDisplay,w
  2547  02A0  1383               	bcf	3,7	;select IRP bank0
  2548  02A1  0080               	movwf	0
  2549                           
  2550                           ;utils.c: 108:             break;
  2551  02A2  2AD9               	goto	l154
  2552  02A3                     l2096:
  2553                           
  2554                           ;utils.c: 110:             Display7seg4digitsVetor[ucDisplay].data = 0b01011110;
  2555  02A3  305E               	movlw	94
  2556  02A4  00C6               	movwf	??_writeCharOnDisplay
  2557  02A5  0845               	movf	writeCharOnDisplay@ucDisplay,w
  2558  02A6  00C7               	movwf	??_writeCharOnDisplay+1
  2559  02A7  0747               	addwf	??_writeCharOnDisplay+1,w
  2560  02A8  3E59               	addlw	(low ((_Display7seg4digitsVetor| 0+1)))& (0+255)
  2561  02A9  0084               	movwf	4
  2562  02AA  0846               	movf	??_writeCharOnDisplay,w
  2563  02AB  1383               	bcf	3,7	;select IRP bank0
  2564  02AC  0080               	movwf	0
  2565                           
  2566                           ;utils.c: 111:             break;
  2567  02AD  2AD9               	goto	l154
  2568  02AE                     l2100:
  2569  02AE  0848               	movf	writeCharOnDisplay@ucCharacter,w
  2570  02AF  00C6               	movwf	??_writeCharOnDisplay
  2571  02B0  01C7               	clrf	??_writeCharOnDisplay+1
  2572                           
  2573                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2574                           ; Switch size 1, requested type "simple"
  2575                           ; Number of cases is 1, Range of values is 0 to 0
  2576                           ; switch strategies available:
  2577                           ; Name         Instructions Cycles
  2578                           ; simple_byte            4     3 (average)
  2579                           ; direct_byte            7     6 (fixed)
  2580                           ; jumptable            260     6 (fixed)
  2581                           ;	Chosen strategy is simple_byte
  2582  02B1  0847               	movf	??_writeCharOnDisplay+1,w
  2583  02B2  3A00               	xorlw	0	; case 0
  2584  02B3  1903               	skipnz
  2585  02B4  2AB6               	goto	l2656
  2586  02B5  2AD9               	goto	l154
  2587  02B6                     l2656:
  2588                           
  2589                           ; Switch size 1, requested type "simple"
  2590                           ; Number of cases is 11, Range of values is 48 to 100
  2591                           ; switch strategies available:
  2592                           ; Name         Instructions Cycles
  2593                           ; simple_byte           34    18 (average)
  2594                           ; direct_byte           62     9 (fixed)
  2595                           ; jumptable            263     9 (fixed)
  2596                           ;	Chosen strategy is simple_byte
  2597  02B6  0846               	movf	??_writeCharOnDisplay,w
  2598  02B7  3A30               	xorlw	48	; case 48
  2599  02B8  1903               	skipnz
  2600  02B9  2A35               	goto	l2076
  2601  02BA  3A01               	xorlw	1	; case 49
  2602  02BB  1903               	skipnz
  2603  02BC  2A40               	goto	l2078
  2604  02BD  3A03               	xorlw	3	; case 50
  2605  02BE  1903               	skipnz
  2606  02BF  2A4B               	goto	l2080
  2607  02C0  3A01               	xorlw	1	; case 51
  2608  02C1  1903               	skipnz
  2609  02C2  2A56               	goto	l2082
  2610  02C3  3A07               	xorlw	7	; case 52
  2611  02C4  1903               	skipnz
  2612  02C5  2A61               	goto	l2084
  2613  02C6  3A01               	xorlw	1	; case 53
  2614  02C7  1903               	skipnz
  2615  02C8  2A6C               	goto	l2086
  2616  02C9  3A03               	xorlw	3	; case 54
  2617  02CA  1903               	skipnz
  2618  02CB  2A77               	goto	l2088
  2619  02CC  3A01               	xorlw	1	; case 55
  2620  02CD  1903               	skipnz
  2621  02CE  2A82               	goto	l2090
  2622  02CF  3A0F               	xorlw	15	; case 56
  2623  02D0  1903               	skipnz
  2624  02D1  2A8D               	goto	l2092
  2625  02D2  3A01               	xorlw	1	; case 57
  2626  02D3  1903               	skipnz
  2627  02D4  2A98               	goto	l2094
  2628  02D5  3A5D               	xorlw	93	; case 100
  2629  02D6  1903               	skipnz
  2630  02D7  2AA3               	goto	l2096
  2631  02D8  2AD9               	goto	l154
  2632  02D9                     l154:
  2633  02D9  0008               	return
  2634  02DA                     __end_of_writeCharOnDisplay:
  2635                           
  2636                           	psect	text9
  2637  051E                     __ptext9:	
  2638 ;; *************** function _randomNumber *****************
  2639 ;; Defined at:
  2640 ;;		line 391 in file "utils.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  4   23[BANK0 ] unsigned long 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, pclath, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1
  2654 ;;      Params:         0       4       0
  2655 ;;      Locals:         0       0       0
  2656 ;;      Temps:          0       4       0
  2657 ;;      Totals:         0       8       0
  2658 ;;Total ram usage:        8 bytes
  2659 ;; Hardware stack levels used: 1
  2660 ;; Hardware stack levels required when called: 2
  2661 ;; This function calls:
  2662 ;;		___llmod
  2663 ;;		___lmul
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;;		_rollDice
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _randomNumber
  2672  051E                     _randomNumber:
  2673  051E                     l2068:	
  2674                           ;incstack = 0
  2675                           ; Regs used in _randomNumber: [wreg+status,2+status,0+pclath+cstack]
  2676                           
  2677                           
  2678                           ;utils.c: 392:     randomSeed = (733*randomSeed + 1237)%7393;
  2679  051E  3000               	movlw	0
  2680  051F  1283               	bcf	3,5	;RP0=0, select bank0
  2681  0520  1303               	bcf	3,6	;RP1=0, select bank0
  2682  0521  00B0               	movwf	___llmod@divisor+3
  2683  0522  3000               	movlw	0
  2684  0523  00AF               	movwf	___llmod@divisor+2
  2685  0524  301C               	movlw	28
  2686  0525  00AE               	movwf	___llmod@divisor+1
  2687  0526  30E1               	movlw	225
  2688  0527  00AD               	movwf	___llmod@divisor
  2689  0528  30D5               	movlw	213
  2690  0529  00BB               	movwf	??_randomNumber
  2691  052A  3004               	movlw	4
  2692  052B  00BC               	movwf	??_randomNumber+1
  2693  052C  3000               	movlw	0
  2694  052D  00BD               	movwf	??_randomNumber+2
  2695  052E  3000               	movlw	0
  2696  052F  00BE               	movwf	??_randomNumber+3
  2697  0530  0867               	movf	_randomSeed+3,w
  2698  0531  00A3               	movwf	___lmul@multiplier+3
  2699  0532  0866               	movf	_randomSeed+2,w
  2700  0533  00A2               	movwf	___lmul@multiplier+2
  2701  0534  0865               	movf	_randomSeed+1,w
  2702  0535  00A1               	movwf	___lmul@multiplier+1
  2703  0536  0864               	movf	_randomSeed,w
  2704  0537  00A0               	movwf	___lmul@multiplier
  2705  0538  3000               	movlw	0
  2706  0539  00A7               	movwf	___lmul@multiplicand+3
  2707  053A  3000               	movlw	0
  2708  053B  00A6               	movwf	___lmul@multiplicand+2
  2709  053C  3002               	movlw	2
  2710  053D  00A5               	movwf	___lmul@multiplicand+1
  2711  053E  30DD               	movlw	221
  2712  053F  00A4               	movwf	___lmul@multiplicand
  2713  0540  2571               	fcall	___lmul
  2714  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2716  0543  0820               	movf	?___lmul,w
  2717  0544  07BB               	addwf	??_randomNumber,f
  2718  0545  0821               	movf	?___lmul+1,w
  2719  0546  1803               	skipnc
  2720  0547  0F21               	incfsz	?___lmul+1,w
  2721  0548  2D4A               	goto	u1660
  2722  0549  2D4B               	goto	u1661
  2723  054A                     u1660:
  2724  054A  07BC               	addwf	??_randomNumber+1,f
  2725  054B                     u1661:
  2726  054B  0822               	movf	?___lmul+2,w
  2727  054C  1803               	skipnc
  2728  054D  0F22               	incfsz	?___lmul+2,w
  2729  054E  2D50               	goto	u1662
  2730  054F  2D51               	goto	u1663
  2731  0550                     u1662:
  2732  0550  07BD               	addwf	??_randomNumber+2,f
  2733  0551                     u1663:
  2734  0551  0823               	movf	?___lmul+3,w
  2735  0552  1803               	skipnc
  2736  0553  0A23               	incf	?___lmul+3,w
  2737  0554  07BE               	addwf	??_randomNumber+3,f
  2738  0555  083E               	movf	??_randomNumber+3,w
  2739  0556  00B4               	movwf	___llmod@dividend+3
  2740  0557  083D               	movf	??_randomNumber+2,w
  2741  0558  00B3               	movwf	___llmod@dividend+2
  2742  0559  083C               	movf	??_randomNumber+1,w
  2743  055A  00B2               	movwf	___llmod@dividend+1
  2744  055B  083B               	movf	??_randomNumber,w
  2745  055C  00B1               	movwf	___llmod@dividend
  2746  055D  24C8               	fcall	___llmod
  2747  055E  1283               	bcf	3,5	;RP0=0, select bank0
  2748  055F  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0560  0830               	movf	?___llmod+3,w
  2750  0561  00E7               	movwf	_randomSeed+3
  2751  0562  082F               	movf	?___llmod+2,w
  2752  0563  00E6               	movwf	_randomSeed+2
  2753  0564  082E               	movf	?___llmod+1,w
  2754  0565  00E5               	movwf	_randomSeed+1
  2755  0566  082D               	movf	?___llmod,w
  2756  0567  00E4               	movwf	_randomSeed
  2757  0568                     l2070:
  2758                           
  2759                           ;utils.c: 393:     return randomSeed;
  2760  0568  0867               	movf	_randomSeed+3,w
  2761  0569  00BA               	movwf	?_randomNumber+3
  2762  056A  0866               	movf	_randomSeed+2,w
  2763  056B  00B9               	movwf	?_randomNumber+2
  2764  056C  0865               	movf	_randomSeed+1,w
  2765  056D  00B8               	movwf	?_randomNumber+1
  2766  056E  0864               	movf	_randomSeed,w
  2767  056F  00B7               	movwf	?_randomNumber
  2768  0570                     l212:
  2769  0570  0008               	return
  2770  0571                     __end_of_randomNumber:
  2771                           
  2772                           	psect	text10
  2773  0571                     __ptext10:	
  2774 ;; *************** function ___lmul *****************
  2775 ;; Defined at:
  2776 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2779 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;  product         4    9[BANK0 ] unsigned long 
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  4    0[BANK0 ] unsigned long 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1
  2791 ;;      Params:         0       8       0
  2792 ;;      Locals:         0       4       0
  2793 ;;      Temps:          0       1       0
  2794 ;;      Totals:         0      13       0
  2795 ;;Total ram usage:       13 bytes
  2796 ;; Hardware stack levels used: 1
  2797 ;; Hardware stack levels required when called: 1
  2798 ;; This function calls:
  2799 ;;		Nothing
  2800 ;; This function is called by:
  2801 ;;		_randomNumber
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function ___lmul
  2807  0571                     ___lmul:
  2808  0571                     l2034:	
  2809                           ;incstack = 0
  2810                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2811                           
  2812  0571  3000               	movlw	0
  2813  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0574  00AC               	movwf	___lmul@product+3
  2816  0575  3000               	movlw	0
  2817  0576  00AB               	movwf	___lmul@product+2
  2818  0577  3000               	movlw	0
  2819  0578  00AA               	movwf	___lmul@product+1
  2820  0579  3000               	movlw	0
  2821  057A  00A9               	movwf	___lmul@product
  2822  057B                     l2036:
  2823  057B  1C20               	btfss	___lmul@multiplier,0
  2824  057C  2D7E               	goto	u1551
  2825  057D  2D7F               	goto	u1550
  2826  057E                     u1551:
  2827  057E  2D96               	goto	l2040
  2828  057F                     u1550:
  2829  057F                     l2038:
  2830  057F  0824               	movf	___lmul@multiplicand,w
  2831  0580  07A9               	addwf	___lmul@product,f
  2832  0581  0825               	movf	___lmul@multiplicand+1,w
  2833  0582  1103               	clrz
  2834  0583  1803               	skipnc
  2835  0584  3E01               	addlw	1
  2836  0585  1903               	skipnz
  2837  0586  2D88               	goto	u1561
  2838  0587  07AA               	addwf	___lmul@product+1,f
  2839  0588                     u1561:
  2840  0588  0826               	movf	___lmul@multiplicand+2,w
  2841  0589  1103               	clrz
  2842  058A  1803               	skipnc
  2843  058B  3E01               	addlw	1
  2844  058C  1903               	skipnz
  2845  058D  2D8F               	goto	u1562
  2846  058E  07AB               	addwf	___lmul@product+2,f
  2847  058F                     u1562:
  2848  058F  0827               	movf	___lmul@multiplicand+3,w
  2849  0590  1103               	clrz
  2850  0591  1803               	skipnc
  2851  0592  3E01               	addlw	1
  2852  0593  1903               	skipnz
  2853  0594  2D96               	goto	u1563
  2854  0595  07AC               	addwf	___lmul@product+3,f
  2855  0596                     u1563:
  2856  0596                     l2040:
  2857  0596  3001               	movlw	1
  2858  0597  00A8               	movwf	??___lmul
  2859  0598                     u1575:
  2860  0598  1003               	clrc
  2861  0599  0DA4               	rlf	___lmul@multiplicand,f
  2862  059A  0DA5               	rlf	___lmul@multiplicand+1,f
  2863  059B  0DA6               	rlf	___lmul@multiplicand+2,f
  2864  059C  0DA7               	rlf	___lmul@multiplicand+3,f
  2865  059D  0BA8               	decfsz	??___lmul,f
  2866  059E  2D98               	goto	u1575
  2867  059F                     l2042:
  2868  059F  3001               	movlw	1
  2869  05A0                     u1585:
  2870  05A0  1003               	clrc
  2871  05A1  0CA3               	rrf	___lmul@multiplier+3,f
  2872  05A2  0CA2               	rrf	___lmul@multiplier+2,f
  2873  05A3  0CA1               	rrf	___lmul@multiplier+1,f
  2874  05A4  0CA0               	rrf	___lmul@multiplier,f
  2875  05A5  3EFF               	addlw	-1
  2876  05A6  1D03               	skipz
  2877  05A7  2DA0               	goto	u1585
  2878  05A8  0823               	movf	___lmul@multiplier+3,w
  2879  05A9  0422               	iorwf	___lmul@multiplier+2,w
  2880  05AA  0421               	iorwf	___lmul@multiplier+1,w
  2881  05AB  0420               	iorwf	___lmul@multiplier,w
  2882  05AC  1D03               	skipz
  2883  05AD  2DAF               	goto	u1591
  2884  05AE  2DB0               	goto	u1590
  2885  05AF                     u1591:
  2886  05AF  2D7B               	goto	l2036
  2887  05B0                     u1590:
  2888  05B0                     l2044:
  2889  05B0  082C               	movf	___lmul@product+3,w
  2890  05B1  00A3               	movwf	?___lmul+3
  2891  05B2  082B               	movf	___lmul@product+2,w
  2892  05B3  00A2               	movwf	?___lmul+2
  2893  05B4  082A               	movf	___lmul@product+1,w
  2894  05B5  00A1               	movwf	?___lmul+1
  2895  05B6  0829               	movf	___lmul@product,w
  2896  05B7  00A0               	movwf	?___lmul
  2897  05B8                     l318:
  2898  05B8  0008               	return
  2899  05B9                     __end_of___lmul:
  2900                           
  2901                           	psect	text11
  2902  04C8                     __ptext11:	
  2903 ;; *************** function ___llmod *****************
  2904 ;; Defined at:
  2905 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\llmod.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  divisor         4   13[BANK0 ] unsigned long 
  2908 ;;  dividend        4   17[BANK0 ] unsigned long 
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  counter         1   22[BANK0 ] unsigned char 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  4   13[BANK0 ] unsigned long 
  2913 ;; Registers used:
  2914 ;;		wreg, status,2, status,0
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1
  2920 ;;      Params:         0       8       0
  2921 ;;      Locals:         0       1       0
  2922 ;;      Temps:          0       1       0
  2923 ;;      Totals:         0      10       0
  2924 ;;Total ram usage:       10 bytes
  2925 ;; Hardware stack levels used: 1
  2926 ;; Hardware stack levels required when called: 1
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
  2930 ;;		_main
  2931 ;;		_randomNumber
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935                           
  2936                           ;psect for function ___llmod
  2937  04C8                     ___llmod:
  2938  04C8                     l2048:	
  2939                           ;incstack = 0
  2940                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2941                           
  2942  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  2943  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  2944  04CA  0830               	movf	___llmod@divisor+3,w
  2945  04CB  042F               	iorwf	___llmod@divisor+2,w
  2946  04CC  042E               	iorwf	___llmod@divisor+1,w
  2947  04CD  042D               	iorwf	___llmod@divisor,w
  2948  04CE  1903               	skipnz
  2949  04CF  2CD1               	goto	u1601
  2950  04D0  2CD2               	goto	u1600
  2951  04D1                     u1601:
  2952  04D1  2D15               	goto	l2064
  2953  04D2                     u1600:
  2954  04D2                     l2050:
  2955  04D2  01B6               	clrf	___llmod@counter
  2956  04D3  0AB6               	incf	___llmod@counter,f
  2957  04D4  2CE2               	goto	l2054
  2958  04D5                     l2052:
  2959  04D5  3001               	movlw	1
  2960  04D6  00B5               	movwf	??___llmod
  2961  04D7                     u1615:
  2962  04D7  1003               	clrc
  2963  04D8  0DAD               	rlf	___llmod@divisor,f
  2964  04D9  0DAE               	rlf	___llmod@divisor+1,f
  2965  04DA  0DAF               	rlf	___llmod@divisor+2,f
  2966  04DB  0DB0               	rlf	___llmod@divisor+3,f
  2967  04DC  0BB5               	decfsz	??___llmod,f
  2968  04DD  2CD7               	goto	u1615
  2969  04DE  3001               	movlw	1
  2970  04DF  00B5               	movwf	??___llmod
  2971  04E0  0835               	movf	??___llmod,w
  2972  04E1  07B6               	addwf	___llmod@counter,f
  2973  04E2                     l2054:
  2974  04E2  1FB0               	btfss	___llmod@divisor+3,7
  2975  04E3  2CE5               	goto	u1621
  2976  04E4  2CE6               	goto	u1620
  2977  04E5                     u1621:
  2978  04E5  2CD5               	goto	l2052
  2979  04E6                     u1620:
  2980  04E6                     l2056:
  2981  04E6  0830               	movf	___llmod@divisor+3,w
  2982  04E7  0234               	subwf	___llmod@dividend+3,w
  2983  04E8  1D03               	skipz
  2984  04E9  2CF4               	goto	u1635
  2985  04EA  082F               	movf	___llmod@divisor+2,w
  2986  04EB  0233               	subwf	___llmod@dividend+2,w
  2987  04EC  1D03               	skipz
  2988  04ED  2CF4               	goto	u1635
  2989  04EE  082E               	movf	___llmod@divisor+1,w
  2990  04EF  0232               	subwf	___llmod@dividend+1,w
  2991  04F0  1D03               	skipz
  2992  04F1  2CF4               	goto	u1635
  2993  04F2  082D               	movf	___llmod@divisor,w
  2994  04F3  0231               	subwf	___llmod@dividend,w
  2995  04F4                     u1635:
  2996  04F4  1C03               	skipc
  2997  04F5  2CF7               	goto	u1631
  2998  04F6  2CF8               	goto	u1630
  2999  04F7                     u1631:
  3000  04F7  2D06               	goto	l2060
  3001  04F8                     u1630:
  3002  04F8                     l2058:
  3003  04F8  082D               	movf	___llmod@divisor,w
  3004  04F9  02B1               	subwf	___llmod@dividend,f
  3005  04FA  082E               	movf	___llmod@divisor+1,w
  3006  04FB  1C03               	skipc
  3007  04FC  0F2E               	incfsz	___llmod@divisor+1,w
  3008  04FD  02B2               	subwf	___llmod@dividend+1,f
  3009  04FE  082F               	movf	___llmod@divisor+2,w
  3010  04FF  1C03               	skipc
  3011  0500  0F2F               	incfsz	___llmod@divisor+2,w
  3012  0501  02B3               	subwf	___llmod@dividend+2,f
  3013  0502  0830               	movf	___llmod@divisor+3,w
  3014  0503  1C03               	skipc
  3015  0504  0F30               	incfsz	___llmod@divisor+3,w
  3016  0505  02B4               	subwf	___llmod@dividend+3,f
  3017  0506                     l2060:
  3018  0506  3001               	movlw	1
  3019  0507                     u1645:
  3020  0507  1003               	clrc
  3021  0508  0CB0               	rrf	___llmod@divisor+3,f
  3022  0509  0CAF               	rrf	___llmod@divisor+2,f
  3023  050A  0CAE               	rrf	___llmod@divisor+1,f
  3024  050B  0CAD               	rrf	___llmod@divisor,f
  3025  050C  3EFF               	addlw	-1
  3026  050D  1D03               	skipz
  3027  050E  2D07               	goto	u1645
  3028  050F                     l2062:
  3029  050F  3001               	movlw	1
  3030  0510  02B6               	subwf	___llmod@counter,f
  3031  0511  1D03               	btfss	3,2
  3032  0512  2D14               	goto	u1651
  3033  0513  2D15               	goto	u1650
  3034  0514                     u1651:
  3035  0514  2CE6               	goto	l2056
  3036  0515                     u1650:
  3037  0515                     l2064:
  3038  0515  0834               	movf	___llmod@dividend+3,w
  3039  0516  00B0               	movwf	?___llmod+3
  3040  0517  0833               	movf	___llmod@dividend+2,w
  3041  0518  00AF               	movwf	?___llmod+2
  3042  0519  0832               	movf	___llmod@dividend+1,w
  3043  051A  00AE               	movwf	?___llmod+1
  3044  051B  0831               	movf	___llmod@dividend,w
  3045  051C  00AD               	movwf	?___llmod
  3046  051D                     l526:
  3047  051D  0008               	return
  3048  051E                     __end_of___llmod:
  3049                           
  3050                           	psect	text12
  3051  06CB                     __ptext12:	
  3052 ;; *************** function ___lwmod *****************
  3053 ;; Defined at:
  3054 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  divisor         2   31[BANK0 ] unsigned int 
  3057 ;;  dividend        2   33[BANK0 ] unsigned int 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  counter         1   36[BANK0 ] unsigned char 
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  2   31[BANK0 ] unsigned int 
  3062 ;; Registers used:
  3063 ;;		wreg, status,2, status,0
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1
  3069 ;;      Params:         0       4       0
  3070 ;;      Locals:         0       1       0
  3071 ;;      Temps:          0       1       0
  3072 ;;      Totals:         0       6       0
  3073 ;;Total ram usage:        6 bytes
  3074 ;; Hardware stack levels used: 1
  3075 ;; Hardware stack levels required when called: 1
  3076 ;; This function calls:
  3077 ;;		Nothing
  3078 ;; This function is called by:
  3079 ;;		_rollDice
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           
  3084                           ;psect for function ___lwmod
  3085  06CB                     ___lwmod:
  3086  06CB                     l2134:	
  3087                           ;incstack = 0
  3088                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3089                           
  3090  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  3091  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  3092  06CD  083F               	movf	___lwmod@divisor,w
  3093  06CE  0440               	iorwf	___lwmod@divisor+1,w
  3094  06CF  1903               	btfsc	3,2
  3095  06D0  2ED2               	goto	u1741
  3096  06D1  2ED3               	goto	u1740
  3097  06D2                     u1741:
  3098  06D2  2F02               	goto	l2152
  3099  06D3                     u1740:
  3100  06D3                     l2136:
  3101  06D3  01C4               	clrf	___lwmod@counter
  3102  06D4  0AC4               	incf	___lwmod@counter,f
  3103  06D5  2EE1               	goto	l2142
  3104  06D6                     l2138:
  3105  06D6  3001               	movlw	1
  3106  06D7                     u1755:
  3107  06D7  1003               	clrc
  3108  06D8  0DBF               	rlf	___lwmod@divisor,f
  3109  06D9  0DC0               	rlf	___lwmod@divisor+1,f
  3110  06DA  3EFF               	addlw	-1
  3111  06DB  1D03               	skipz
  3112  06DC  2ED7               	goto	u1755
  3113  06DD                     l2140:
  3114  06DD  3001               	movlw	1
  3115  06DE  00C3               	movwf	??___lwmod
  3116  06DF  0843               	movf	??___lwmod,w
